Coin,classification,Total PnL,Average PnL,Number of Trades
@1,Extreme Greed,495.67,33.04,15
@1,Greed,1.08,0.36,3
@10,Extreme Fear,-0.06,-0.06,1
@100,Extreme Greed,27.63,13.81,2
@103,Extreme Greed,34.06,11.35,3
@103,Greed,4.49,4.49,1
@107,Extreme Fear,-136085.37,-153.6,886
@107,Extreme Greed,1988618.87,313.61,6341
@107,Fear,-12514.84,-4.22,2969
@107,Greed,724342.31,143.78,5038
@107,Neutral,219551.95,113.64,1932
@109,Extreme Greed,2.73,2.73,1
@109,Greed,5410.85,450.9,12
@109,Neutral,0.51,0.51,1
@112,Extreme Greed,-66.45,-33.22,2
@112,Greed,14.33,14.33,1
@113,Extreme Greed,15.5,15.5,1
@113,Greed,1.43,1.43,1
@114,Greed,1.31,1.31,1
@116,Extreme Greed,0.25,0.25,1
@116,Greed,1.47,1.47,1
@117,Greed,4.63,4.63,1
@124,Extreme Greed,-128.6,-25.72,5
@125,Extreme Greed,474.64,47.46,10
@125,Greed,-104.38,-26.09,4
@13,Extreme Fear,-0.12,-0.12,1
@135,Extreme Greed,-5981.36,-5981.36,1
@138,Fear,31.42,15.71,2
@138,Neutral,19.53,9.77,2
@142,Extreme Fear,1257.88,26.21,48
@142,Fear,461.12,4.04,114
@142,Greed,1115.49,12.82,87
@142,Neutral,4615.87,52.45,88
@147,Greed,-350.63,-70.13,5
@151,Fear,-44.71,-3.73,12
@151,Greed,11628.56,40.24,289
@152,Fear,0.6,0.01,88
@153,Fear,0.58,0.02,28
@153,Greed,34.64,0.47,73
@16,Extreme Fear,-0.06,-0.06,1
@2,Extreme Greed,-0.91,-0.91,1
@20,Neutral,4.74,2.37,2
@24,Extreme Greed,-0.0,-0.0,1
@26,Extreme Fear,-0.26,-0.04,7
@29,Extreme Fear,-0.08,-0.03,3
@3,Neutral,0.46,0.23,2
@31,Extreme Greed,33.21,33.21,1
@33,Extreme Greed,13.57,6.78,2
@35,Extreme Fear,67.03,33.51,2
@36,Extreme Greed,15.66,15.66,1
@37,Extreme Greed,288.68,57.74,5
@37,Greed,10.18,10.18,1
@38,Extreme Fear,33.27,33.27,1
@39,Extreme Fear,12.24,12.24,1
@4,Extreme Fear,-1104.86,-29.08,38
@4,Extreme Greed,231.79,19.32,12
@4,Fear,1630.97,22.97,71
@4,Neutral,-853.87,-6.06,141
@40,Extreme Fear,16.75,16.75,1
@40,Extreme Greed,-4.6,-1.53,3
@41,Extreme Fear,36.74,36.74,1
@47,Extreme Fear,50.31,25.16,2
@49,Extreme Fear,-40.71,-13.57,3
@51,Extreme Greed,-5.32,-5.32,1
@51,Fear,-288.28,-288.28,1
@51,Greed,-37.27,-37.27,1
@53,Extreme Greed,32.54,32.54,1
@53,Greed,35.32,35.32,1
@59,Extreme Greed,804.91,268.3,3
@59,Greed,1752.2,350.44,5
@63,Greed,-20.66,-20.66,1
@74,Extreme Greed,371.63,74.33,5
@8,Extreme Fear,51.56,10.31,5
@8,Extreme Greed,-0.59,-0.29,2
@8,Fear,111.74,22.35,5
@83,Greed,-42.84,-8.57,5
@83,Neutral,-1044.79,-348.26,3
@85,Extreme Greed,18968.24,729.55,26
@85,Greed,7537.9,443.41,17
@9,Extreme Greed,-58.56,-58.56,1
@93,Greed,15.95,15.95,1
@95,Extreme Greed,-29.44,-29.44,1
AAVE,Extreme Greed,9471.0,86.1,110
AAVE,Fear,3163.39,58.58,54
AAVE,Greed,478.61,11.67,41
AAVE,Neutral,-5627.99,-234.5,24
ACE,Extreme Greed,2760.71,120.03,23
ADA,Extreme Fear,-31317.99,-333.17,94
ADA,Extreme Greed,1465.56,12.01,122
ADA,Fear,1700.12,26.99,63
ADA,Greed,18.95,6.32,3
ADA,Neutral,19.9,3.98,5
AI,Extreme Greed,-1.64,-0.41,4
AI,Fear,37.27,2.48,15
AI,Greed,59.19,5.92,10
AI16Z,Extreme Fear,1782.01,198.0,9
AI16Z,Extreme Greed,2290.98,13.72,167
AI16Z,Fear,1957.79,108.77,18
AI16Z,Greed,3114.18,38.45,81
AI16Z,Neutral,-1120.62,-14.01,80
AIXBT,Extreme Greed,1261.51,14.34,88
AIXBT,Fear,10367.25,121.97,85
AIXBT,Greed,40092.55,226.51,177
AIXBT,Neutral,21990.87,152.71,144
ALGO,Extreme Greed,14.61,7.3,2
ALGO,Greed,-0.25,-0.25,1
ALGO,Neutral,4.01,4.01,1
ALT,Extreme Greed,708.65,18.17,39
ALT,Fear,1040.61,25.38,41
ALT,Greed,1797.45,34.57,52
ALT,Neutral,2323.99,47.43,49
ANIME,Extreme Fear,12.68,12.68,1
ANIME,Extreme Greed,21215.97,84.19,252
ANIME,Fear,47.25,9.45,5
ANIME,Greed,120.3,60.15,2
ANIME,Neutral,-78.93,-19.73,4
APE,Extreme Fear,7.76,2.59,3
APE,Extreme Greed,5772.69,56.6,102
APE,Fear,195.57,10.86,18
APE,Greed,3618.6,38.91,93
APE,Neutral,136.78,5.47,25
APT,Extreme Greed,247.04,24.7,10
APT,Fear,1496.44,71.26,21
APT,Neutral,5.71,5.71,1
AR,Extreme Greed,203.38,18.49,11
ARB,Extreme Fear,148.27,18.53,8
ARB,Extreme Greed,124.51,11.32,11
ARB,Fear,8768.02,4384.01,2
ARB,Greed,511.35,25.57,20
ARB,Neutral,82.44,16.49,5
ARK,Extreme Greed,26.14,6.53,4
ARK,Fear,27.15,1.36,20
ARK,Greed,-26.1,-13.05,2
ATOM,Extreme Greed,88.08,2.26,39
ATOM,Neutral,0.15,0.15,1
AVAX,Extreme Fear,433.64,18.85,23
AVAX,Extreme Greed,140.6,3.43,41
AVAX,Fear,186.45,15.54,12
AVAX,Greed,12096.55,1512.07,8
AVAX,Neutral,35440.07,1687.62,21
BABY,Fear,98.73,49.36,2
BADGER,Extreme Greed,0.31,0.31,1
BADGER,Greed,1439.42,19.99,72
BANANA,Greed,-81.49,-16.3,5
BERA,Extreme Fear,12090.9,134.34,90
BERA,Fear,-27.65,-0.26,105
BERA,Greed,83243.57,229.32,363
BERA,Neutral,-21617.08,-423.86,51
BIGTIME,Extreme Greed,1567.73,55.99,28
BIGTIME,Greed,272.01,38.86,7
BIGTIME,Neutral,-1.2,-1.2,1
BIO,Extreme Greed,19.87,6.62,3
BIO,Greed,1278.64,8.2,156
BLAST,Extreme Greed,495.33,29.14,17
BLAST,Greed,135.99,34.0,4
BLAST,Neutral,1.07,1.07,1
BLUR,Extreme Greed,236.56,7.89,30
BLUR,Fear,31.85,15.92,2
BLUR,Greed,3057.19,117.58,26
BLUR,Neutral,27.53,9.18,3
BNB,Extreme Fear,503.32,125.83,4
BNB,Extreme Greed,23.96,4.79,5
BNB,Fear,-737.08,-21.68,34
BNB,Greed,6.48,0.28,23
BNB,Neutral,506.52,36.18,14
BNT,Extreme Greed,-17.61,-2.52,7
BOME,Extreme Greed,21.37,21.37,1
BOME,Neutral,-9.12,-4.56,2
BRETT,Extreme Greed,949.79,9.05,105
BRETT,Greed,5.64,5.64,1
BRETT,Neutral,2.86,2.86,1
BTC,Extreme Fear,3056.84,4.58,667
BTC,Extreme Greed,100882.71,103.05,979
BTC,Fear,482649.64,111.16,4342
BTC,Greed,115475.19,35.98,3209
BTC,Neutral,165980.35,91.6,1812
CAKE,Extreme Greed,428.56,35.71,12
CAKE,Neutral,594.28,31.28,19
CANTO,Greed,-188.5,-37.7,5
CHILLGUY,Extreme Greed,4621.29,37.27,124
CHILLGUY,Fear,27.09,13.54,2
CHILLGUY,Greed,17.54,3.51,5
CHILLGUY,Neutral,61.87,15.47,4
COMP,Extreme Greed,1479.98,23.87,62
COMP,Fear,1334.41,333.6,4
CRV,Fear,-50.1,-0.86,58
CRV,Greed,-1199.62,-399.87,3
CYBER,Extreme Greed,191.53,191.53,1
DOGE,Extreme Greed,20799.02,72.22,288
DOGE,Fear,7907.37,1317.9,6
DOGE,Greed,3027.3,20.32,149
DOGE,Neutral,115809.47,7238.09,16
DOT,Extreme Greed,84.72,3.14,27
DOT,Greed,99.63,5.54,18
DOT,Neutral,9.13,4.57,2
DYDX,Extreme Greed,468.51,26.03,18
DYDX,Fear,50.09,8.35,6
DYDX,Greed,1.64,0.82,2
DYDX,Neutral,18.92,3.15,6
DYM,Extreme Greed,-255.95,-127.97,2
DYM,Greed,373.07,124.36,3
DYM,Neutral,5.77,2.88,2
EIGEN,Extreme Greed,296.15,12.88,23
EIGEN,Fear,13303.44,309.38,43
EIGEN,Greed,8947.75,357.91,25
EIGEN,Neutral,11.52,11.52,1
ENA,Extreme Fear,2286.63,326.66,7
ENA,Extreme Greed,25229.57,265.57,95
ENA,Fear,160316.23,1705.49,94
ENA,Greed,33865.08,282.21,120
ENA,Neutral,-4368.01,-273.0,16
ENS,Greed,-7.12,-3.56,2
ETC,Extreme Greed,166.72,83.36,2
ETC,Neutral,38.32,38.32,1
ETH,Extreme Fear,274320.23,349.9,784
ETH,Extreme Greed,-42016.07,-58.93,713
ETH,Fear,675064.58,472.73,1428
ETH,Greed,351036.01,225.46,1557
ETH,Neutral,61574.09,82.54,746
ETHFI,Fear,10801.34,276.96,39
ETHFI,Greed,30454.4,435.06,70
ETHFI,Neutral,2673.27,178.22,15
FARTCOIN,Extreme Fear,-138014.11,-419.5,329
FARTCOIN,Extreme Greed,8392.77,41.96,200
FARTCOIN,Fear,-10811.78,-24.97,433
FARTCOIN,Greed,41367.71,38.37,1078
FARTCOIN,Neutral,-1621.81,-13.08,124
FET,Extreme Greed,146.6,24.43,6
FET,Fear,17.05,17.05,1
FET,Greed,65.51,3.64,18
FIL,Greed,-35.28,-11.76,3
FTM,Extreme Greed,6945.38,117.72,59
FTM,Greed,-29.22,-29.22,1
FTM,Neutral,0.0,0.0,1
FTT,Extreme Fear,854.61,65.74,13
FTT,Extreme Greed,1600.85,7.48,214
FTT,Fear,1253.44,65.97,19
FTT,Greed,2282.89,6.43,355
FTT,Neutral,917.57,26.22,35
FXS,Extreme Greed,28.86,2.62,11
FXS,Greed,-150.79,-4.57,33
GALA,Extreme Greed,145.76,13.25,11
GALA,Fear,18.79,18.79,1
GALA,Greed,6.49,6.49,1
GALA,Neutral,13.1,6.55,2
GAS,Neutral,60.61,60.61,1
GMT,Extreme Fear,4.63,4.63,1
GMT,Extreme Greed,188.12,6.72,28
GMT,Fear,119.5,11.95,10
GMT,Greed,4.93,0.7,7
GMT,Neutral,11.45,5.72,2
GMX,Extreme Fear,622.41,103.74,6
GMX,Extreme Greed,61.86,2.38,26
GMX,Neutral,15.17,2.17,7
GOAT,Extreme Fear,44.72,44.72,1
GOAT,Extreme Greed,7971.84,135.12,59
GOAT,Greed,110.87,55.43,2
GOAT,Neutral,15.52,15.52,1
GRASS,Extreme Fear,1036.46,17.87,58
GRASS,Extreme Greed,85.66,1.95,44
GRASS,Fear,28.95,4.14,7
GRASS,Greed,81.55,6.27,13
GRASS,Neutral,20.66,6.89,3
GRIFFAIN,Extreme Fear,-378.09,-189.05,2
GRIFFAIN,Extreme Greed,4240.79,19.45,218
GRIFFAIN,Fear,1910.41,26.91,71
GRIFFAIN,Greed,1928.75,18.37,105
GRIFFAIN,Neutral,-609.72,-24.39,25
HBAR,Extreme Greed,1770.24,19.67,90
HBAR,Greed,130.42,4.83,27
HBAR,Neutral,8.85,8.85,1
HPOS,Extreme Greed,-882.63,-38.38,23
HPOS,Greed,2744.07,76.22,36
HPOS,Neutral,117.9,58.95,2
HYPE,Extreme Fear,482083.81,101.26,4761
HYPE,Extreme Greed,159686.56,66.4,2405
HYPE,Fear,840306.35,62.07,13537
HYPE,Greed,166307.64,60.04,2770
HYPE,Neutral,300100.24,35.15,8538
HYPER,Greed,874.47,30.15,29
ILV,Extreme Greed,4767.67,89.96,53
ILV,Greed,541.47,19.34,28
ILV,Neutral,-0.04,-0.04,1
IMX,Extreme Greed,70.23,3.34,21
IMX,Greed,465.67,46.57,10
IMX,Neutral,4.31,4.31,1
INIT,Greed,364.5,24.3,15
INJ,Extreme Greed,2901.16,35.82,81
INJ,Greed,3018.62,131.24,23
IO,Extreme Fear,0.07,0.07,1
IO,Extreme Greed,-188.25,-6.97,27
IO,Greed,-21747.85,-233.85,93
IO,Neutral,42.11,4.68,9
IOTA,Greed,-2.45,-0.82,3
IP,Extreme Fear,311.53,28.32,11
IP,Fear,1774.52,10.08,176
IP,Neutral,957.23,11.97,80
JELLY,Extreme Fear,3218.98,40.24,80
JELLY,Extreme Greed,5384.22,78.03,69
JELLY,Fear,12382.99,29.0,427
JELLY,Greed,10668.04,91.18,117
JELLY,Neutral,3539.48,16.24,218
JTO,Extreme Fear,14.45,14.45,1
JTO,Fear,22.48,22.48,1
JTO,Greed,8487.93,257.21,33
JTO,Neutral,-1116.81,-30.18,37
JUP,Extreme Fear,17.45,8.73,2
JUP,Extreme Greed,2347.24,22.57,104
JUP,Fear,-2824.08,-80.69,35
JUP,Greed,43234.08,270.21,160
JUP,Neutral,134.53,26.91,5
KAITO,Extreme Fear,5172.47,82.1,63
KAITO,Fear,-14900.55,-215.95,69
KAITO,Greed,113.07,8.08,14
KAITO,Neutral,879.87,32.59,27
LAYER,Fear,13189.0,1014.54,13
LAYER,Neutral,7307.44,110.72,66
LDO,Extreme Greed,168.89,6.03,28
LDO,Fear,36.63,6.11,6
LDO,Greed,15.49,3.1,5
LDO,Neutral,85.91,10.74,8
LINK,Extreme Greed,109.91,1.67,66
LINK,Fear,3813.93,119.19,32
LINK,Greed,487.77,9.56,51
LINK,Neutral,189.49,8.61,22
LISTA,Neutral,4.47,4.47,1
LOOM,Extreme Greed,215.06,107.53,2
LTC,Extreme Greed,2422.71,26.05,93
LTC,Fear,3164.31,395.54,8
LTC,Greed,22.68,2.84,8
LTC,Neutral,16.43,5.48,3
MANTA,Extreme Greed,1303.72,26.07,50
MANTA,Greed,179.93,44.98,4
MATIC,Extreme Greed,915.56,152.59,6
MATIC,Greed,-246.63,-18.97,13
MAV,Neutral,0.02,0.02,1
MAVIA,Extreme Greed,1801.56,163.78,11
MAVIA,Fear,3204.97,45.79,70
MAVIA,Greed,1855.51,27.29,68
MAVIA,Neutral,1395.26,16.22,86
ME,Extreme Greed,24.28,12.14,2
ME,Fear,13858.13,83.99,165
ME,Greed,5407.84,225.33,24
ME,Neutral,-3278.35,-102.45,32
MELANIA,Extreme Fear,97379.17,278.23,350
MELANIA,Extreme Greed,-18726.17,-125.68,149
MELANIA,Fear,196849.12,330.84,595
MELANIA,Greed,73550.5,72.32,1017
MELANIA,Neutral,41298.45,412.98,100
MEME,Extreme Greed,3570.8,108.21,33
MEME,Fear,-115.67,-14.46,8
MEME,Greed,839.06,69.92,12
MEME,Neutral,163.01,54.34,3
MERL,Greed,-3.17,-3.17,1
MEW,Extreme Greed,28.06,4.68,6
MEW,Neutral,4.4,4.4,1
MINA,Greed,198.7,28.39,7
MKR,Extreme Fear,47.91,4.79,10
MKR,Fear,1333.46,55.56,24
MKR,Greed,5.26,2.63,2
MKR,Neutral,29.65,1.85,16
MNT,Extreme Greed,-21.06,-7.02,3
MOODENG,Extreme Greed,16083.88,309.31,52
MOODENG,Fear,8.5,8.5,1
MOODENG,Greed,68.13,68.13,1
MOODENG,Neutral,6.84,3.42,2
MORPHO,Extreme Fear,25.31,2.81,9
MORPHO,Extreme Greed,396.56,19.83,20
MOVE,Extreme Greed,11.37,5.68,2
MOVE,Fear,2656.59,33.21,80
MOVE,Greed,-105.57,-13.2,8
MOVE,Neutral,0.5,0.17,3
MYRO,Extreme Greed,51.2,4.27,12
MYRO,Neutral,2.28,2.28,1
NEAR,Extreme Greed,12881.07,75.77,170
NEAR,Greed,1073.25,37.01,29
NEAR,Neutral,3.21,1.61,2
NEIROETH,Extreme Greed,34.16,34.16,1
NIL,Neutral,-3175.27,-36.92,86
NTRN,Extreme Greed,316.14,24.32,13
NTRN,Greed,1098.31,20.72,53
NTRN,Neutral,187.31,46.83,4
OGN,Neutral,1752.67,6.82,257
OM,Fear,106.32,5.91,18
OM,Neutral,-881.41,-88.14,10
ONDO,Extreme Greed,6754.78,25.98,260
ONDO,Fear,6759.39,31.88,212
ONDO,Greed,9830.81,76.21,129
ONDO,Neutral,1225.84,10.3,119
OP,Extreme Fear,18.78,9.39,2
OP,Extreme Greed,2408.5,41.53,58
OP,Fear,5562.35,213.94,26
OP,Greed,6.31,6.31,1
OP,Neutral,82.36,10.3,8
ORDI,Extreme Greed,35.9,3.99,9
ORDI,Greed,63.7,6.37,10
PAXG,Extreme Fear,588.96,2.93,201
PAXG,Fear,-240.49,-4.72,51
PAXG,Neutral,-19037.34,-81.71,233
PENDLE,Extreme Fear,-1129.66,-19.15,59
PENDLE,Extreme Greed,1094.91,16.1,68
PENDLE,Fear,4171.51,23.05,181
PENDLE,Greed,1328.21,8.25,161
PENDLE,Neutral,2247.64,17.98,125
PENGU,Extreme Greed,1341.68,10.4,129
PENGU,Fear,-2343.76,-23.67,99
PENGU,Greed,5020.28,26.42,190
PENGU,Neutral,1199.14,15.18,79
PEOPLE,Extreme Greed,360.65,360.65,1
PIXEL,Extreme Greed,311.2,20.75,15
PIXEL,Greed,94.69,31.56,3
PNUT,Extreme Fear,1855.65,1855.65,1
PNUT,Extreme Greed,2512.62,42.59,59
PNUT,Greed,9491.96,23.61,402
PNUT,Neutral,984.74,984.74,1
POLYX,Extreme Greed,618.13,47.55,13
POPCAT,Extreme Greed,44.57,5.57,8
POPCAT,Fear,1887.92,44.95,42
POPCAT,Greed,-9816.41,-25.43,386
POPCAT,Neutral,-38.26,-0.18,218
PROMPT,Fear,488.15,6.42,76
PROMPT,Greed,1985.16,58.39,34
PROMPT,Neutral,-95.34,-19.07,5
PURR,Extreme Fear,167.09,20.89,8
PURR,Extreme Greed,18075.57,39.99,452
PURR,Fear,4186.33,33.49,125
PURR,Greed,3314.36,19.05,174
PURR,Neutral,1023.0,9.84,104
PURR/USDC,Extreme Fear,-4986.9,-138.52,36
PURR/USDC,Extreme Greed,77506.59,108.7,713
PURR/USDC,Fear,44.36,3.17,14
PURR/USDC,Greed,14983.98,50.45,297
PURR/USDC,Neutral,-12286.96,-96.75,127
PYTH,Extreme Greed,111.88,37.29,3
PYTH,Greed,1118.57,43.02,26
PYTH,Neutral,593.67,17.99,33
RENDER,Extreme Fear,4.37,4.37,1
RENDER,Extreme Greed,3966.78,48.38,82
RENDER,Fear,2031.17,63.47,32
RENDER,Greed,82.32,9.15,9
RENDER,Neutral,15.63,7.81,2
REQ,Fear,4.95,0.38,13
REZ,Fear,163.09,9.06,18
RLB,Greed,75.95,37.97,2
RNDR,Extreme Greed,3833.69,81.57,47
RNDR,Greed,9732.63,98.31,99
RSR,Extreme Greed,5.3,1.33,4
RSR,Fear,160.13,8.43,19
RUNE,Extreme Fear,3843.26,67.43,57
RUNE,Extreme Greed,1042.13,26.72,39
RUNE,Fear,2.58,0.86,3
RUNE,Greed,1328.83,11.36,117
RUNE,Neutral,27.6,13.8,2
S,Extreme Fear,-11474.72,-149.02,77
S,Fear,2832.08,76.54,37
S,Neutral,-2.2,-1.1,2
SAND,Extreme Fear,6.8,3.4,2
SAND,Extreme Greed,1128.96,43.42,26
SAND,Fear,414.82,21.83,19
SAND,Greed,573.82,40.99,14
SAND,Neutral,89.04,9.89,9
SCR,Extreme Greed,1612.98,76.81,21
SEI,Extreme Greed,0.0,0.0,2
SEI,Fear,8356.0,1671.2,5
SEI,Greed,-922.78,-27.14,34
SEI,Neutral,2524.56,19.57,129
SHIA,Greed,273.57,91.19,3
SOL,Extreme Fear,105179.5,121.88,863
SOL,Extreme Greed,37715.93,47.8,789
SOL,Fear,741594.29,359.82,2061
SOL,Greed,451690.01,890.91,507
SOL,Neutral,303376.19,374.54,810
SPX,Extreme Greed,65.4,3.85,17
SPX,Fear,2057.21,158.25,13
SPX,Greed,3490.23,83.1,42
STG,Greed,179.54,35.91,5
STRK,Extreme Greed,86.69,4.56,19
STRK,Greed,-1608.81,-160.88,10
STRK,Neutral,4.75,2.37,2
STX,Extreme Greed,1535.89,30.12,51
STX,Greed,47.99,24.0,2
SUI,Extreme Fear,44788.99,278.19,161
SUI,Extreme Greed,23252.77,98.95,235
SUI,Fear,26130.15,214.18,122
SUI,Greed,101637.56,333.24,305
SUI,Neutral,3459.36,49.42,70
SUPER,Extreme Greed,20.99,20.99,1
SUPER,Greed,7.09,7.09,1
SUPER,Neutral,7.11,3.56,2
SUSHI,Extreme Greed,320.48,10.02,32
SUSHI,Greed,278.31,27.83,10
SUSHI,Neutral,6.64,2.21,3
TAO,Extreme Greed,2468.01,33.35,74
TAO,Fear,12235.53,128.8,95
TAO,Greed,2374.23,5.06,469
TAO,Neutral,-259.83,-9.62,27
TIA,Extreme Greed,2465.93,29.01,85
TIA,Fear,8136.99,325.48,25
TIA,Greed,4921.67,136.71,36
TIA,Neutral,-2503.1,-208.59,12
TNSR,Extreme Greed,1845.59,11.25,164
TNSR,Fear,87.78,14.63,6
TNSR,Greed,2974.55,23.06,129
TNSR,Neutral,198.35,15.26,13
TON,Extreme Greed,-0.15,-0.01,15
TON,Greed,-17.95,-3.59,5
TRUMP,Extreme Fear,31638.04,421.84,75
TRUMP,Extreme Greed,-2589.73,-12.16,213
TRUMP,Fear,18920.46,142.26,133
TRUMP,Greed,-432914.84,-1173.21,369
TRUMP,Neutral,20121.15,119.06,169
TRX,Extreme Greed,670.16,26.81,25
TST,Greed,-177.2,-5.72,31
TST,Neutral,3535.19,39.28,90
TURBO,Extreme Greed,7623.48,254.12,30
TURBO,Greed,916.65,33.95,27
UNI,Extreme Fear,20.05,20.05,1
UNI,Extreme Greed,-39.79,-4.42,9
UNI,Fear,28.82,14.41,2
UNI,Greed,313.18,52.2,6
UNI,Neutral,25.51,6.38,4
UNIBOT,Greed,325.06,162.53,2
USTC,Extreme Greed,13.35,0.56,24
USTC,Greed,259.62,259.62,1
USTC,Neutral,73.72,73.72,1
USUAL,Extreme Fear,-2638.81,-119.95,22
USUAL,Extreme Greed,6464.59,35.52,182
USUAL,Fear,45893.1,498.84,92
USUAL,Greed,19215.98,150.12,128
USUAL,Neutral,697.08,116.18,6
VINE,Extreme Greed,4.91,2.45,2
VINE,Fear,882.31,6.74,131
VINE,Greed,44.17,2.32,19
VINE,Neutral,3845.87,20.35,189
VIRTUAL,Extreme Fear,1943.09,48.58,40
VIRTUAL,Extreme Greed,16012.94,90.98,176
VIRTUAL,Fear,3729.92,84.77,44
VIRTUAL,Greed,-2174.8,-30.21,72
VIRTUAL,Neutral,33.34,6.67,5
VVV,Fear,1001.41,37.09,27
VVV,Greed,556.48,46.37,12
VVV,Neutral,655.0,19.26,34
W,Extreme Greed,294.89,2.61,113
W,Fear,54.73,54.73,1
W,Greed,1218.4,13.85,88
W,Neutral,25.73,6.43,4
WCT,Fear,1531.73,58.91,26
WIF,Extreme Greed,11462.28,78.51,146
WIF,Fear,-3326.85,-369.65,9
WIF,Greed,743.31,25.63,29
WIF,Neutral,105.86,21.17,5
WLD,Extreme Fear,48.74,48.74,1
WLD,Extreme Greed,16762.5,60.3,278
WLD,Fear,1372.98,40.38,34
WLD,Greed,8147.25,15.06,541
WLD,Neutral,-4049.55,-47.09,86
XAI,Extreme Greed,1074.21,179.04,6
XRP,Extreme Fear,-11974.34,-30.16,397
XRP,Extreme Greed,-51.9,-0.25,206
XRP,Fear,14977.16,78.01,192
XRP,Greed,768.39,9.98,77
XRP,Neutral,37.59,18.8,2
YGG,Extreme Greed,30.01,10.0,3
YGG,Fear,986.04,70.43,14
YGG,Greed,7.88,3.94,2
YGG,Neutral,19.83,9.91,2
ZEN,Greed,-1475.39,-98.36,15
ZEREBRO,Extreme Fear,1148.25,95.69,12
ZEREBRO,Extreme Greed,9642.26,63.02,153
ZEREBRO,Fear,800.46,13.57,59
ZEREBRO,Greed,6155.2,32.57,189
ZEREBRO,Neutral,3420.75,15.07,227
ZETA,Extreme Greed,2472.62,16.16,153
ZETA,Greed,2163.87,29.64,73
ZETA,Neutral,-13.88,-3.47,4
ZK,Extreme Greed,98.01,3.16,31
ZK,Greed,1.65,1.65,1
ZORA,Greed,6816.51,69.56,98
ZRO,Extreme Greed,359.03,51.29,7
ZRO,Fear,3430.86,81.69,42
ZRO,Greed,143815.51,199.74,720
ZRO,Neutral,36172.38,1446.9,25
kBONK,Extreme Greed,36700.49,69.12,531
kBONK,Fear,742.1,35.34,21
kBONK,Greed,-2021.4,-3.55,570
kBONK,Neutral,130.05,3.02,43
kFLOKI,Extreme Greed,1556.72,86.48,18
kFLOKI,Greed,46.63,46.63,1
kFLOKI,Neutral,4.08,4.08,1
kNEIRO,Greed,8.16,4.08,2
kNEIRO,Neutral,-2.84,-2.84,1
kPEPE,Extreme Fear,2.77,2.77,1
kPEPE,Extreme Greed,20930.68,37.71,555
kPEPE,Fear,4844.86,69.21,70
kPEPE,Greed,-6949.14,-19.85,350
kPEPE,Neutral,-152.16,-2.67,57
kSHIB,Extreme Greed,264.97,15.59,17
kSHIB,Fear,13.64,13.64,1
kSHIB,Neutral,0.53,0.53,1
